title,longitude,latitude,coord_type,metrotype,type2,category,category_en,url,ak,geotable_id
南锣鼓巷,116.409683,39.93984,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdnanluoguxiang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北海北,116.39289,39.939493,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeihaibei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
什刹海,116.391622,39.940498,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshishahai.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
张自忠路,116.423573,39.939914,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdzhangzizhonglu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
鼓楼大街,116.40011,39.954724,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdguloudajie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北新桥,116.423298,39.947112,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeixinqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
东四,116.423979,39.930667,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zddongsi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
安定门,116.414597,39.955441,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdandingmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
平安里,116.378635,39.939264,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdpinganli.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西四,116.37993,39.930036,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdxisi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
灯市口,116.424169,39.923603,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zddengshikou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
雍和宫,116.42312,39.955113,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyonghegong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
天安门东,116.407851,39.91408,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiananmendong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
新街口,116.374132,39.94658,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdxinjiekou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
灵境胡同,116.380223,39.922136,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdlingjinghutong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
天安门西,116.39805,39.913776,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiananmenxi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
积水潭,116.379185,39.954765,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjishuitan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
王府井,116.417796,39.914398,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdwangfujing.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
东四十条,116.440638,39.939841,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zddongsishitiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
朝阳门,116.440635,39.930549,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdchaoyangmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
东单,116.425249,39.914504,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zddongdan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
东直门,116.441146,39.948223,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddongzhimen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
和平里北街,116.425051,39.964752,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdhepinglibeijie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西单,116.382001,39.913329,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxidan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
前门,116.404276,39.906534,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdqianmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
车公庄,116.361834,39.938351,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdchegongzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
车公庄西,116.36169,39.938656,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdchegongzhuangxi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
阜成门,116.362817,39.929522,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdfuchengmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
和平门,116.390619,39.906362,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhepingmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西直门,116.361442,39.946436,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdxizhimen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
崇文门,116.424439,39.906953,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdchongwenmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北京站,116.433608,39.911127,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeijingzhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
安华桥,116.401029,39.974865,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdanhuaqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
柳芳,116.439265,39.964106,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdliufang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
建国门,116.441789,39.914505,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjianguomen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
宣武门,116.380848,39.905881,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxuanwumen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
和平西桥,116.424463,39.974502,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhepingxiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
复兴门,116.363762,39.913025,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdfuxinmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
磁器口,116.425336,39.899344,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdciqikou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
东大桥,116.458252,39.928625,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddongdaqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
长椿街,116.369911,39.90534,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdchangchunjie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
南礼士路,116.359221,39.912979,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdnanlishilu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
光熙门,116.438355,39.974474,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdguangeimen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北土城,116.400663,39.983255,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeitucheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
安贞门,116.412371,39.983322,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdanzhenmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
健德门,116.387816,39.982833,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiandemen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
动物园,116.345204,39.943923,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddongwuyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
菜市口,116.380973,39.895386,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdcaishikou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
惠新西街南口,116.42404,39.983276,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuixinxijienankou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
永安里,116.457089,39.914223,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyonganli.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
牡丹园,116.376446,39.982371,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdmudanyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
团结湖,116.468337,39.939382,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdtuanjiehu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
呼家楼,116.468237,39.928981,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdhujialou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
农业展览馆,116.468772,39.946988,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdnongyezhanlanguan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
金台夕照,116.468282,39.922961,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjintaixizhao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
亮马桥,116.468743,39.955006,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdliangmaqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
大钟寺,116.35182,39.972034,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zddazhongsi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
天坛东门,116.427392,39.888497,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiantandongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
三元桥,116.463623,39.966406,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdsanyuanqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
木樨地,116.344097,39.913125,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdmueidi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
奥体中心,116.400191,39.992442,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdaotizhongxin.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
芍药居,116.443571,39.983549,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdshaoyaoju.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
国贸,116.467524,39.914319,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdguomao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
太阳宫,116.454059,39.978367,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdtaiyanggong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西土城,116.360484,39.982026,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdxitucheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
白堆子,116.332359,39.929707,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdbaiduizi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
国家图书馆,116.331897,39.948864,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguojiatushuguan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
陶然亭,116.380902,39.884625,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdtaoranting.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
惠新西街北口,116.423532,39.994151,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuixinxijiebeikou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
知春路,116.347619,39.982065,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdzhichunlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
金台路,116.485062,39.928727,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdjintailu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
魏公村,116.329874,39.963457,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdweigongcun.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
双井,116.468453,39.899186,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshuangjing.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
军事博物馆,116.329314,39.913343,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdjunshibowuguan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
大望路,116.482387,39.914135,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddawanglu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
花园桥,116.317559,39.938382,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuayuanqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
白石桥南,116.317559,39.938382,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdbaishiqiaonan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
人民大学,116.32809,39.97277,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdrenmindaxue.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
知春里,116.336091,39.982061,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdzhichunli.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
奥林匹克公园,116.399289,40.007194,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdaolinpikegongyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
劲松,116.46801,39.890027,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjinsong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北京南站,116.384955,39.871457,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeijingnanzhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
蒲黄榆,116.428185,39.871699,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdpuhuangyu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北京西站,116.327874,39.901712,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeijingxizhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
公主坟,116.316696,39.913509,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdgongzhufen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
大屯路东,116.423892,40.010107,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddatunludong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
望京西,116.455596,40.001109,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdwangjingxi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
潘家园,116.467741,39.881735,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdpanjiayuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
海淀黄庄,116.324348,39.981865,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdhaidianhuangzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
五道口,116.344434,39.998568,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdwudaokou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
莲花桥,116.316823,39.904081,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdlianhuaqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
刘家窑,116.428565,39.863697,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdliujiayao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
森林公园南门,116.399036,40.016211,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdsenlingongyuannanmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西钓鱼台,116.304186,39.929671,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdxidiaoyutai.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
四惠,116.501945,39.91486,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdsihui.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
六里桥东,116.320819,39.892267,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdliuliqiaodong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
慈寿寺,116.300677,39.93927,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdcishousi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
十里堡,116.508479,39.929238,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshilibao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
中关村,116.323066,39.989956,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdzhongguancun.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
十里河,116.465751,39.871575,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdshilihe.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
马家堡,116.377878,39.859199,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdmajiabao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
车道沟,116.300274,39.954895,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdchedaogou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
苏州街,116.312768,39.981704,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdsuzhoujie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
