title,longitude,latitude,coord_type,metrotype,type2,category,category_en,url,ak,geotable_id
万寿路,116.30155,39.91371,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdwanshoulu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
长春桥,116.300461,39.964876,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdchangchunqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
望京,116.476025,40.004254,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdwangjing.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
大红门,116.404916,39.851803,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zddahongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北京大学东门,116.322265,39.998006,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeijingdaxuedongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
石榴庄,116.420566,39.852109,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshiliuzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
角门东,116.392751,39.851487,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiaomendong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
角门西,116.377644,39.851929,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiaomenxi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
宋家庄,116.434919,39.852041,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdsongjiazhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
六里桥,116.30961,39.886428,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdliuliqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
巴沟,116.30051,39.980389,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdbagou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
火器营,116.29561,39.972383,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuoqiying.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
分钟寺,116.460348,39.857886,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdfeizhongsi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
林萃桥,116.378905,40.027995,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdlincuiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
青年路,116.523829,39.929469,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdkemnianlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
四惠东,116.522346,39.914957,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdsihuidong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
草桥,116.359241,39.851597,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdcaoqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
海淀五路居,116.282736,39.9386,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhaidianwuluju.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
成寿寺,116.454315,39.851457,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdchengshousi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
圆明园,116.315938,40.005466,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuanmingyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
公益西桥,116.377314,39.843056,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdgongyixiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西局,116.309898,39.87224,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxiju.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
五棵松,116.280423,39.913833,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdwukesong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北苑路北,116.424525,40.036821,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeiyuanlubei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
纪家庙,116.339533,39.850124,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjijiamiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
七里庄,116.300779,39.873436,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdqilizhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
泥洼,116.310813,39.8647,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdniwa.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
高碑店,116.538,39.915798,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdgaobeidian.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
肖村,116.455024,39.839926,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdxiaocun.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西苑,116.297156,40.004714,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdxiyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
首经贸,116.32612,39.850327,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshoujingmao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
立水桥南,116.420973,40.048143,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdlishuiqiaonan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
永泰庄,116.361159,40.043692,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyongtaizhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
丰台站,116.312357,39.853606,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengtaizhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
丰台东大街,116.300215,39.86144,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengtaidongdajie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北苑,116.441308,40.048865,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeiyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
小红门,116.465808,39.83399,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxiaohongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
玉泉路,116.25947,39.913501,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuquanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
崔各庄,116.499145,40.028437,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdcuigezhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
大井,116.281826,39.871571,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddajing.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
北宫门,116.28399,40.008678,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeigongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
上地,116.326836,40.038699,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdshangdi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西小口,116.358213,40.052716,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdxixiaokou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
丰台南路,116.302854,39.847201,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengtainanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
立水桥,116.418274,40.059244,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdlishuiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
传媒大学,116.561375,39.915197,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdchuanmeidaxue.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
新宫,116.372097,39.818302,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxingong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
科怡路,116.303808,39.838664,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdkeyilu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
安河桥北,116.276432,40.018657,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdanheqiaobei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
八宝山,116.242277,39.913185,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbabaoshan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
褡裢坡,116.570223,39.929826,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddalianpo.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
马泉营,116.509638,40.039847,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdmaquanying.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
郭庄子,116.259835,39.870755,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguozhuangzi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
丰台科技园,116.303639,39.831449,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengtaikejiyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
育新,116.353997,40.066124,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuxin.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
天通苑南,116.419113,40.072752,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiantongyuannan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
旧宫,116.467432,39.812543,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiugong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
郭公庄,116.303039,39.824182,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguogongzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
黄渠,116.584917,39.929937,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuangqu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
双桥,116.583332,39.915885,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdshuangqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西二旗,116.312615,40.058922,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxierqi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
霍营,116.366721,40.077129,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuoying.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
大瓦窑,116.246953,39.865215,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddawayao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
天通苑,116.419233,40.081478,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiantongyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
亦庄桥,116.486851,39.808826,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyizhuangqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
亦庄文化园,116.49701,39.812839,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyizhuangwenhuayuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
八角游乐园,116.21939,39.913076,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdbajiaoyouleyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
回龙观,116.34232,40.076428,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuilongguan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
大葆台,116.29816,39.814112,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddabaotai.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
回龙观东大街,116.369307,40.086017,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuilongguandongdajie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
龙泽,116.326173,40.076647,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdlongze.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
天通苑北,116.419385,40.089597,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiantongyuanbei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
西红门,116.335169,39.795445,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxihongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
万源街,116.511928,39.809251,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdwanyuanjie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
孙河,116.54104,40.051264,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdsunhe.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
常营,116.605447,39.93151,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdchangying.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
管庄,116.605782,39.914907,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdguanzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
平西府,116.357247,40.095792,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdpingxifu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
古城,116.197072,39.913414,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdgucheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
育知路,116.333898,40.09371,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuzhilu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
荣京东街,116.519744,39.799616,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdrongjingdongjie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
高米店北,116.337331,39.779548,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdgaomidianbei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
园博园,116.208364,39.867099,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuanboyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
高米店南,116.351177476,39.7760488842,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdgaomidiannan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
草房,116.622546,39.930673,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdcaofang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
苹果园,116.18407,39.932391,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdpingguoyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
八里桥,116.625141,39.912218,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbaliqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
荣昌东街,116.528038,39.789194,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdrongchangdongjie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
高米店南,116.33841,39.769059,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdgaomidiannan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
张郭庄,116.193406,39.864102,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdzhangguozhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
生命科学园,116.30055,40.100975,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdshengmingkexueyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
国展,116.561721,40.075932,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguozhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
朱辛庄,116.320135,40.110335,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdzhouxinzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
通州北苑,116.64361,39.910064,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdtongzhoubeiyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
枣园,116.338975,39.759079,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdzaoyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
同济南路,116.546383,39.779147,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdtongjinanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
果园,116.653044,39.89966,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguoyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
稻田,116.225429,39.800509,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddaotian.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
花梨坎,116.564223,40.090312,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdhualihem.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
经海路,116.568912,39.789493,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjinghailu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
清源路,116.339019,39.748354,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdqingyuanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
次渠,116.597911,39.809191,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdciqu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
次渠南,116.587934,39.800804,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdciqunan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
九棵树,116.663898,39.896424,3,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiukeshu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990
