title,longitude,latitude,coord_type,metrotype,type2,category,category_en,url,ak,geotable_id,poiID
"万寿路",116.30155,39.91371,20,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdwanshoulu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130688
"长春桥",116.300461,39.964876,45,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdchangchunqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130705
"望京",116.476025,40.004254,19,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdwangjing.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130733
"大红门",116.404916,39.851803,44,2,1,地铁,metro,http://bj.bendibao.com/ditie/zddahongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130747
"北京大学东门",116.322265,39.998006,22,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeijingdaxuedongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130762
"石榴庄",116.420566,39.852109,47,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshiliuzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130783
"角门东",116.392751,39.851487,21,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiaomendong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130799
"角门西",116.377644,39.851929,46,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiaomenxi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130833
"宋家庄",116.434919,39.852041,7,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdsongjiazhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130854
"六里桥",116.30961,39.886428,32,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdliuliqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130872
"巴沟",116.30051,39.980389,5,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdbagou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130895
"火器营",116.29561,39.972383,31,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuoqiying.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130911
"分钟寺",116.460348,39.857886,9,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdfeizhongsi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130936
"林萃桥",116.378905,40.027995,34,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdlincuiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130956
"青年路",116.523829,39.929469,8,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdkemnianlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130982
"四惠东",116.522346,39.914957,33,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdsihuidong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934130990
"草桥",116.359241,39.851597,11,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdcaoqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131007
"海淀五路居",116.282736,39.9386,36,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhaidianwuluju.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131024
"成寿寺",116.454315,39.851457,10,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdchengshousi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131051
"圆明园",116.315938,40.005466,35,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuanmingyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131066
"公益西桥",116.377314,39.843056,13,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdgongyixiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131084
"西局",116.309898,39.87224,39,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxiju.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131112
"五棵松",116.280423,39.913833,12,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdwukesong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131129
"北苑路北",116.424525,40.036821,38,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeiyuanlubei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131152
"纪家庙",116.339533,39.850124,42,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjijiamiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131172
"七里庄",116.300779,39.873436,18,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdqilizhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131192
"泥洼",116.310813,39.8647,41,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdniwa.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131207
"高碑店",116.538,39.915798,17,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdgaobeidian.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131243
"肖村",116.455024,39.839926,44,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdxiaocun.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131280
"西苑",116.297156,40.004714,20,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdxiyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131315
"首经贸",116.32612,39.850327,43,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshoujingmao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131337
"立水桥南",116.420973,40.048143,19,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdlishuiqiaonan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131367
"永泰庄",116.361159,40.043692,47,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyongtaizhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131389
"丰台站",116.312357,39.853606,22,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengtaizhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131405
"丰台东大街",116.300215,39.86144,45,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengtaidongdajie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131428
"北苑",116.441308,40.048865,21,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeiyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131451
"小红门",116.465808,39.83399,49,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxiaohongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131468
"玉泉路",116.25947,39.913501,24,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuquanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131483
"崔各庄",116.499145,40.028437,48,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdcuigezhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131507
"大井",116.281826,39.871571,23,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddajing.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131521
"北宫门",116.28399,40.008678,33,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbeigongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131546
"上地",116.326836,40.038699,9,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdshangdi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131560
"西小口",116.358213,40.052716,32,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdxixiaokou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131587
"丰台南路",116.302854,39.847201,8,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengtainanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131615
"立水桥",116.418274,40.059244,36,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdlishuiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131632
"传媒大学",116.561375,39.915197,11,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdchuanmeidaxue.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131641
"新宫",116.372097,39.818302,34,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxingong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131659
"科怡路",116.303808,39.838664,10,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdkeyilu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131682
"安河桥北",116.276432,40.018657,38,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdanheqiaobei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131709
"八宝山",116.242277,39.913185,13,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbabaoshan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131722
"褡裢坡",116.570223,39.929826,37,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddalianpo.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131741
"马泉营",116.509638,40.039847,12,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdmaquanying.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131758
"郭庄子",116.259835,39.870755,40,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguozhuangzi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131772
"丰台科技园",116.303639,39.831449,15,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengtaikejiyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131784
"育新",116.353997,40.066124,39,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuxin.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131805
"天通苑南",116.419113,40.072752,14,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiantongyuannan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131829
"旧宫",116.467432,39.812543,10,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiugong.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131848
"郭公庄",116.303039,39.824182,35,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguogongzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131867
"黄渠",116.584917,39.929937,9,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuangqu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131883
"双桥",116.583332,39.915885,34,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdshuangqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131908
"西二旗",116.312615,40.058922,12,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxierqi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131930
"霍营",116.366721,40.077129,37,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuoying.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131944
"大瓦窑",116.246953,39.865215,11,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddawayao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131966
"天通苑",116.419233,40.081478,36,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiantongyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131976
"亦庄桥",116.486851,39.808826,14,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyizhuangqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934131994
"亦庄文化园",116.49701,39.812839,40,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyizhuangwenhuayuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132014
"八角游乐园",116.21939,39.913076,13,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdbajiaoyouleyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132033
"回龙观",116.34232,40.076428,39,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuilongguan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132048
"大葆台",116.29816,39.814112,16,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddabaotai.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132065
"回龙观东大街",116.369307,40.086017,42,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuilongguandongdajie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132090
"龙泽",116.326173,40.076647,15,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdlongze.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132107
"天通苑北",116.419385,40.089597,41,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiantongyuanbei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132129
"西红门",116.335169,39.795445,51,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdxihongmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132150
"万源街",116.511928,39.809251,26,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdwanyuanjie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132181
"孙河",116.54104,40.051264,50,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdsunhe.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132212
"常营",116.605447,39.93151,25,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdchangying.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132245
"管庄",116.605782,39.914907,3,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdguanzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132267
"平西府",116.357247,40.095792,29,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdpingxifu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132301
"古城",116.197072,39.913414,52,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdgucheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132321
"育知路",116.333898,40.09371,28,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuzhilu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132330
"荣京东街",116.519744,39.799616,5,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdrongjingdongjie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132345
"高米店北",116.337331,39.779548,31,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdgaomidianbei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132362
"园博园",116.208364,39.867099,4,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyuanboyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132385
"高米店南",116.351177476,39.7760488842,30,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdgaomidiannan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132408
"草房",116.622546,39.930673,8,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdcaofang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132423
"苹果园",116.18407,39.932391,33,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdpingguoyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132440
"八里桥",116.625141,39.912218,6,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdbaliqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132461
"荣昌东街",116.528038,39.789194,32,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdrongchangdongjie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132479
"高米店南",116.33841,39.769059,27,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdgaomidiannan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132497
"张郭庄",116.193406,39.864102,3,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdzhangguozhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132519
"生命科学园",116.30055,40.100975,26,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdshengmingkexueyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132538
"国展",116.561721,40.075932,52,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguozhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132563
"朱辛庄",116.320135,40.110335,30,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdzhouxinzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132585
"通州北苑",116.64361,39.910064,5,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdtongzhoubeiyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132605
"枣园",116.338975,39.759079,28,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdzaoyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132628
"同济南路",116.546383,39.779147,4,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdtongjinanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132644
"果园",116.653044,39.89966,32,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdguoyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132657
"稻田",116.225429,39.800509,7,3,1,地铁,metro,http://bj.bendibao.com/ditie/zddaotian.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132670
"花梨坎",116.564223,40.090312,31,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdhualihem.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132696
"经海路",116.568912,39.789493,6,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjinghailu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132714
"清源路",116.339019,39.748354,34,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdqingyuanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132737
"次渠",116.597911,39.809191,9,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdciqu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132757
"次渠南",116.587934,39.800804,33,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdciqunan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132783
"九棵树",116.663898,39.896424,8,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdjiukeshu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132796
