title,longitude,latitude,coord_type,metrotype,type2,category,category_en,url,ak,geotable_id,poiID
T3航站楼,116.621643,40.058878,19,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdT3hangzhanlou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132812
"黄村西大街",116.339128,39.73738,44,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuangcunxidajie.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132832
T2航站楼,116.599563,40.085492,17,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdT2hangzhanlou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132860
"梨园",116.675218,39.889716,43,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdliyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132873
"巩华城",116.300434,40.137318,21,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdgonghuacheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132890
"黄村火车站",116.339482,39.728326,46,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdhuangcunhuochezhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132910
"长阳",116.219263,39.769411,20,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdchangyang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132925
"后沙峪",116.570793,40.119865,45,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdhoushayu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132941
"临河里",116.685467,39.881239,23,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdlinheli.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132964
"义和庄",116.325538,39.718297,48,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdyihezhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934132984
"土桥",116.69298,39.877629,22,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdtuqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133006
"沙河",116.295058,40.154693,47,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdshahe.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133028
"篱笆房",116.195928,39.766697,25,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdlibafang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133055
"广阳城",116.191395,39.754016,51,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdguangyangcheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133073
"沙河高教园",116.286757,40.171012,24,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdshahegaojiaoyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133088
"生物医药基地",116.328329,39.692307,50,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshengwuyiyaojidi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133105
"南法信",116.61503,40.134246,45,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdnanfaxin.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133127
"良乡大学城北",116.189861,39.736109,20,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdliangxiangdaxuechengbei.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133145
"天宫院",116.326437,39.676122,44,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdtiangongyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133169
"良乡大学城",116.182872,39.729499,19,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdliangxiangdaxuecheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133192
"石门",116.647499,40.136314,47,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdshimen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133227
"良乡大学城西",116.162684,39.7296,23,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdliangxiangdaxuechengxi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133260
"顺义",116.663478,40.136138,46,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdshunyi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133286
"良乡南关",116.147255,39.72947,22,1,1,地铁,metro,http://bj.bendibao.com/ditie/zdliangxiangnanguan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133325
"南邵",116.293505,40.21343,49,3,1,地铁,metro,http://bj.bendibao.com/ditie/zdnanshao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133384
"苏庄",116.131898,39.729197,25,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdsuzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133408
"俸伯",116.69145,40.138304,48,2,1,地铁,metro,http://bj.bendibao.com/ditie/zdfengbo.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133423
"刘园",117.1222,39.214338,24,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdliuyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133435
"西横堤",117.128219,39.20644,52,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdxihengdi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133457
"果酒厂",117.134561,39.198248,27,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdguojiuchang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133467
"本溪路",117.145808,39.19165,50,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdbeneilu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133480
"丰产河",117.245997,39.243464,26,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdfengchanhe.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133500
"曹庄",117.0984,39.151343,36,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdcaozhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133518
"华北集团",117.234247,39.233418,12,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdhuabeijituan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133543
"勤俭道",117.160253,39.184141,35,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdqinjiandao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133565
"卞兴",117.116025,39.152294,11,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdbianxin.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133589
"小淀",117.265311,39.245853,38,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdxiaodian.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133613
"天士力",117.220952,39.212274,14,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdtianshili.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133638
"洪湖里",117.168661,39.176758,37,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdhonghuli.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133650
"芥园西道",117.127685,39.148125,13,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdjieyuanxidao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133663
"宜兴埠",117.225049,39.203104,41,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdyixinbu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133686
"张兴庄",117.22088,39.198729,16,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdzhangxinzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133706
"西站",117.173027,39.162366,39,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdxizhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133730
"铁东路",117.214323,39.186663,15,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdtiedonglu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133743
"咸阳路",117.143333,39.143802,43,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdxianyanglu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133763
"长虹公园",117.157634,39.143676,18,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdchanghonggongyuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133775
"西北角",117.178363,39.152071,42,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdxibeijiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133793
"北站",117.215131,39.172399,17,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdbeizhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133811
"广开四马路",117.169618,39.143579,22,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdguangkaisimalu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133832
"中山路",117.211808,39.168609,47,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdzhongshanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133847
"西南角",117.178726,39.142907,21,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdxinanjiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133872
"鼓楼",117.190207,39.142641,46,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdgulou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133891
"二纬路",117.181381,39.136401,24,1,1,地铁,metro,http://tj.bendibao.com/ditie/zderweilu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133904
"金狮桥",117.215221,39.156538,49,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdjinshiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133927
"东南角",117.197052,39.142123,23,2,1,地铁,metro,http://tj.bendibao.com/ditie/zddongnanjiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133952
"海光寺",117.184166,39.127991,48,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdhaiguangsi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133971
"天津站",117.218581,39.144493,26,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdtianjinzhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934133988
"高新区",117.105179,39.078495,52,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdgaoxinqiu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134001
"华苑",117.135829,39.093968,25,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdhuayuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134024
"鞍山道",117.194406,39.126046,51,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdanshandao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134044
"王顶堤",117.146249,39.098504,28,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdwangdingdi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134070
"津湾广场",117.214179,39.137008,4,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdjinwanguangchang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134090
"和平路",117.211323,39.132404,27,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdhepinglu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134102
"远洋国际中心",117.228641,39.142931,3,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdyuanyangguojizhongxin.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134117
"红旗南路",117.155394,39.09884,13,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdhongqinanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134156
"大学城",117.118743,39.078649,38,1,1,地铁,metro,http://tj.bendibao.com/ditie/zddaxuecheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134203
"顺驰桥",117.241002,39.147702,12,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdshunchiqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134246
"营口道",117.204046,39.124372,37,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdyingkoudao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134285
"西康路",117.193662,39.11729,15,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdxikanglu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134298
"大王庄",117.225264,39.133552,41,3,1,地铁,metro,http://tj.bendibao.com/ditie/zddawangzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134323
"靖江路",117.250398,39.149185,14,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdjingjianglu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134347
"周邓纪念馆",117.17,39.098644,40,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdzhoudengjinianguan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134361
"翠阜新村",117.263334,39.15015,17,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdcuifuxincun.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134390
"吴家窑",117.19253,39.106064,43,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdwujiayao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134411
"十一经路",117.230043,39.127842,16,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdshiyijinglu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134425
"天塔",117.184912,39.101262,42,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdtianta.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134445
"小白楼",117.222218,39.120784,20,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdxiaobailou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134463
"屿东城",117.286348,39.15327,45,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdyudongcheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134486
"下瓦房",117.229296,39.11156,18,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdxiawafang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134503
"直沽",117.240356,39.117234,44,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdzhigu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134518
"登州路",117.302751,39.157299,39,2,1,地铁,metro,http://tj.bendibao.com/ditie/zddengzhoulu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134541
"国山路",117.315399,39.16018,15,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdguoshanlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134556
"南楼",117.230195,39.102335,38,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdnanlou.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134576
"东兴路",117.248548,39.110039,14,2,1,地铁,metro,http://tj.bendibao.com/ditie/zddongxinlu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134598
"空港经济区",117.340965,39.164516,42,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdkonggangjingjiqiu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134615
"土城",117.238369,39.095657,17,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdtucheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134629
"中山门",117.270409,39.107144,40,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdzhongshanmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134650
"陈塘庄",117.254844,39.089749,16,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdchentangzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134669
"一号桥",117.288986,39.101853,44,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdyihaoqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134682
"复兴门",117.266702,39.08321,19,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdfuxinmen.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134703
"二号桥",117.299281,39.100915,43,3,1,地铁,metro,http://tj.bendibao.com/ditie/zderhaoqiao.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134723
"华山里",117.268391,39.07216,18,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdhuashanli.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134749
"财经大学",117.283464,39.069765,46,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdcaijingdaxue.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134764
"新立",117.342273,39.09194,21,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdxinli.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134790
"双林",117.299382,39.062342,45,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdshuanglin.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134799
"东丽开发区",117.363366,39.085793,20,3,1,地铁,metro,http://tj.bendibao.com/ditie/zddonglikaifaqiu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134814
"小东庄",117.410006,39.070095,31,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdxiaodongzhuang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134831
"军粮城",117.462323,39.054056,6,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdjunliangcheng.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134856
"钢管公司",117.510526,39.046001,29,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdgangguangongsi.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134882
"胡家园",117.613616,39.047009,5,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdhujiayuan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134898
"塘沽站",117.667622,39.035198,33,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdtangguzhan.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134918
"泰达",117.686235,39.031302,8,1,1,地铁,metro,http://tj.bendibao.com/ditie/zdtaida.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134937
"市民广场",117.709088,39.024561,32,2,1,地铁,metro,http://tj.bendibao.com/ditie/zdshiminguangchang.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134961
"东海路",117.743043,39.046771,7,1,1,地铁,metro,http://tj.bendibao.com/ditie/zddonghailu.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934134985
"会展中心",117.73733,39.03566,35,3,1,地铁,metro,http://tj.bendibao.com/ditie/zdhuizhanzhongxin.shtml,Ow5fqi6DQXmgD5PGSB7QBdHF,106990,934135007
